***************************************************************************
HARTREE-FOCK FOR THE NUCLEUS A= 120 AND Z= 50
SKYRME PARAMETER SET:    SLy5
RPA FOR J AND PARITY:  5 -1
***************************************************************************
FULL HF POTENTIAL INCLUDED
NUMBER OF POINTS AND MESH:  200  0.1000
***************************************************************************
CONVERGENCE REACHED AFTER   63 ITERATIONS
AT THE DESIRED ACCURACY  0.96492E-04
***************************************************************************
PROTON STATES
  i    n    l     j       Energy
  1    1    0    1/2   -0.46641E+02
  2    1    1    3/2   -0.38561E+02
  3    1    1    1/2   -0.37667E+02
  4    1    2    5/2   -0.29547E+02
  5    2    0    1/2   -0.25579E+02
  6    1    2    3/2   -0.27413E+02
  7    1    3    7/2   -0.20118E+02
  8    2    1    3/2   -0.15216E+02
  9    1    3    5/2   -0.16266E+02
 10    2    1    1/2   -0.13717E+02
 11    1    4    9/2   -0.10540E+02
NEUTRON STATES
  i    n    l     j       Energy
 12    1    0    1/2   -0.55885E+02
 13    1    1    3/2   -0.47338E+02
 14    1    1    1/2   -0.45566E+02
 15    1    2    5/2   -0.37857E+02
 16    2    0    1/2   -0.33073E+02
 17    1    2    3/2   -0.34177E+02
 18    1    3    7/2   -0.27869E+02
 19    2    1    3/2   -0.21889E+02
 20    1    3    5/2   -0.21936E+02
 21    2    1    1/2   -0.19815E+02
 22    1    4    9/2   -0.17703E+02
 23    2    2    5/2   -0.11512E+02
 24    1    4    7/2   -0.95970E+01
 25    3    0    1/2   -0.90707E+01
 26    2    2    3/2   -0.83856E+01
***************************************************************************
  ECB(DIRECT)= 0.36670E+03
ECB(EXCHANGE)=-0.19102E+02

      E(S.O.)=-0.35395E+02

  EC/A= 0.17877087E+02
 EHF/A=-0.26937974E+01
ERea/A=-0.57739668E+01
ETot/A=-0.84677642E+01

RN=  0.47335E+01
RP=  0.45917E+01
RC=  0.46602E+01


GROUND STATES EXPECTATION VALUES
   L   <r^(2L-2)>
   1   0.10000E+01
   2   0.21855E+02
   3   0.63201E+03
   4   0.22144E+05
   5   0.92054E+06
   6   0.45916E+08
   7   0.28440E+10


SINGLE-PARTICLE STATES:

     - PROTON STATES -
         N   IQ    L     J       FOCC     SPE
            365   147  1  4  7/2     9  1  3  5/2      11.483
            366   148  1  4  7/2     9  1  3  5/2      24.683
            367   149  1  4  7/2     9  1  3  5/2      28.882
            368   150  1  4  7/2     9  1  3  5/2      32.223
            369   151  1  4  7/2     9  1  3  5/2      37.452
            370   152  1  4  7/2     9  1  3  5/2      44.895
            371   153  1  4  7/2     9  1  3  5/2      53.731
            372   154  1  4  7/2     9  1  3  5/2      63.700
            373   155  1  4  7/2     9  1  3  5/2      74.788
            374   156  1  4  7/2     9  1  3  5/2      87.095
            375   157  1  4  7/2     9  1  3  5/2     100.640
            376   158  1  4  7/2     9  1  3  5/2     115.355
            377   167  1  4  9/2     9  1  3  5/2      24.677
            378   168  1  4  9/2     9  1  3  5/2      28.433
            379   169  1  4  9/2     9  1  3  5/2      31.064
            380   170  1  4  9/2     9  1  3  5/2      36.735
            381   171  1  4  9/2     9  1  3  5/2      44.212
            382   172  1  4  9/2     9  1  3  5/2      52.941
            383   173  1  4  9/2     9  1  3  5/2      62.783
            384   174  1  4  9/2     9  1  3  5/2      73.793
            385   175  1  4  9/2     9  1  3  5/2      86.069
            386   176  1  4  9/2     9  1  3  5/2      99.589
            387   177  1  4  9/2     9  1  3  5/2     114.275
            388   227  1  6 11/2     9  1  3  5/2      26.702
            389   228  1  6 11/2     9  1  3  5/2      31.697
            390   229  1  6 11/2     9  1  3  5/2      33.277
            391   230  1  6 11/2     9  1  3  5/2      39.136
            392   231  1  6 11/2     9  1  3  5/2      46.490
            393   232  1  6 11/2     9  1  3  5/2      54.626
            394   233  1  6 11/2     9  1  3  5/2      63.798
            395   234  1  6 11/2     9  1  3  5/2      74.436
            396   235  1  6 11/2     9  1  3  5/2      86.545
            397   236  1  6 11/2     9  1  3  5/2      99.933
            398   237  1  6 11/2     9  1  3  5/2     114.497
            399   247  1  6 13/2     9  1  3  5/2      24.881
            400   248  1  6 13/2     9  1  3  5/2      26.712
            401   249  1  6 13/2     9  1  3  5/2      32.264
            402   250  1  6 13/2     9  1  3  5/2      38.497
            403   251  1  6 13/2     9  1  3  5/2      45.364
            404   252  1  6 13/2     9  1  3  5/2      53.079
            405   253  1  6 13/2     9  1  3  5/2      62.241
            406   254  1  6 13/2     9  1  3  5/2      73.005
            407   255  1  6 13/2     9  1  3  5/2      85.160
            408   256  1  6 13/2     9  1  3  5/2      98.523
            409   257  1  6 13/2     9  1  3  5/2     113.047
            410   307  1  8 15/2     9  1  3  5/2      29.277
            411   308  1  8 15/2     9  1  3  5/2      35.808
            412   309  1  8 15/2     9  1  3  5/2      42.785
            413   310  1  8 15/2     9  1  3  5/2      49.180
            414   311  1  8 15/2     9  1  3  5/2      55.468
            415   312  1  8 15/2     9  1  3  5/2      64.358
            416   313  1  8 15/2     9  1  3  5/2      75.025
            417   314  1  8 15/2     9  1  3  5/2      86.816
            418   315  1  8 15/2     9  1  3  5/2      99.668
            419   316  1  8 15/2     9  1  3  5/2     113.749
            420   167  1  4  9/2    10  1  1  1/2      22.128
            421   168  1  4  9/2    10  1  1  1/2      25.885
            422   169  1  4  9/2    10  1  1  1/2      28.515
            423   170  1  4  9/2    10  1  1  1/2      34.187
            424   171  1  4  9/2    10  1  1  1/2      41.664
            425   172  1  4  9/2    10  1  1  1/2      50.392
            426   173  1  4  9/2    10  1  1  1/2      60.234
            427   174  1  4  9/2    10  1  1  1/2      71.245
            428   175  1  4  9/2    10  1  1  1/2      83.520
            429   176  1  4  9/2    10  1  1  1/2      97.040
            430   177  1  4  9/2    10  1  1  1/2     111.726
            431   227  1  6 11/2    10  1  1  1/2      24.153
            432   228  1  6 11/2    10  1  1  1/2      29.148
            433   229  1  6 11/2    10  1  1  1/2      30.728
            434   230  1  6 11/2    10  1  1  1/2      36.587
            435   231  1  6 11/2    10  1  1  1/2      43.942
            436   232  1  6 11/2    10  1  1  1/2      52.077
            437   233  1  6 11/2    10  1  1  1/2      61.249
            438   234  1  6 11/2    10  1  1  1/2      71.887
            439   235  1  6 11/2    10  1  1  1/2      83.997
            440   236  1  6 11/2    10  1  1  1/2      97.385
            441   237  1  6 11/2    10  1  1  1/2     111.948
            442    27  1  1  1/2    11  1  4  9/2      16.850
            443    28  1  1  1/2    11  1  4  9/2      17.987
            444    29  1  1  1/2    11  1  4  9/2      21.997
            445    30  1  1  1/2    11  1  4  9/2      27.751
            446    31  1  1  1/2    11  1  4  9/2      34.852
            447    32  1  1  1/2    11  1  4  9/2      43.117
            448    33  1  1  1/2    11  1  4  9/2      52.526
            449    34  1  1  1/2    11  1  4  9/2      63.187
            450    35  1  1  1/2    11  1  4  9/2      75.121
            451    36  1  1  1/2    11  1  4  9/2      88.239
            452    37  1  1  1/2    11  1  4  9/2     102.481
            453    47  1  1  3/2    11  1  4  9/2      16.625
            454    48  1  1  3/2    11  1  4  9/2      17.677
            455    49  1  1  3/2    11  1  4  9/2      21.871
            456    50  1  1  3/2    11  1  4  9/2      27.610
            457    51  1  1  3/2    11  1  4  9/2      34.680
            458    52  1  1  3/2    11  1  4  9/2      42.917
            459    53  1  1  3/2    11  1  4  9/2      52.314
            460    54  1  1  3/2    11  1  4  9/2      62.978
            461    55  1  1  3/2    11  1  4  9/2      74.917
            462    56  1  1  3/2    11  1  4  9/2      88.036
            463    57  1  1  3/2    11  1  4  9/2     102.279
            464   107  1  3  5/2    11  1  4  9/2      17.310
            465   108  1  3  5/2    11  1  4  9/2      18.349
            466   109  1  3  5/2    11  1  4  9/2      22.895
            467   110  1  3  5/2    11  1  4  9/2      28.646
            468   111  1  3  5/2    11  1  4  9/2      35.557
            469   112  1  3  5/2    11  1  4  9/2      43.546
            470   113  1  3  5/2    11  1  4  9/2      52.743
            471   114  1  3  5/2    11  1  4  9/2      63.289
            472   115  1  3  5/2    11  1  4  9/2      75.125
            473   116  1  3  5/2    11  1  4  9/2      88.125
            474   117  1  3  5/2    11  1  4  9/2     102.258
            475   127  1  3  7/2    11  1  4  9/2      15.253
            476   128  1  3  7/2    11  1  4  9/2      18.236
            477   129  1  3  7/2    11  1  4  9/2      22.719
            478   130  1  3  7/2    11  1  4  9/2      28.298
            479   131  1  3  7/2    11  1  4  9/2      34.998
            480   132  1  3  7/2    11  1  4  9/2      42.832
            481   133  1  3  7/2    11  1  4  9/2      51.982
            482   134  1  3  7/2    11  1  4  9/2      62.525
            483   135  1  3  7/2    11  1  4  9/2      74.349
            484   136  1  3  7/2    11  1  4  9/2      87.333
            485   137  1  3  7/2    11  1  4  9/2     101.463
            486   187  1  5  9/2    11  1  4  9/2      16.882
            487   188  1  5  9/2    11  1  4  9/2      19.906
            488   189  1  5  9/2    11  1  4  9/2      24.963
            489   190  1  5  9/2    11  1  4  9/2      30.526
            490   191  1  5  9/2    11  1  4  9/2      36.479
            491   192  1  5  9/2    11  1  4  9/2      43.658
            492   193  1  5  9/2    11  1  4  9/2      52.640
            493   194  1  5  9/2    11  1  4  9/2      63.138
            494   195  1  5  9/2    11  1  4  9/2      74.865
            495   196  1  5  9/2    11  1  4  9/2      87.730
            496   197  1  5  9/2    11  1  4  9/2     101.776
            497   207  1  5 11/2    11  1  4  9/2       9.604
            498   208  1  5 11/2    11  1  4  9/2      19.899
            499   209  1  5 11/2    11  1  4  9/2      24.866
            500   210  1  5 11/2    11  1  4  9/2      29.947
            501   211  1  5 11/2    11  1  4  9/2      35.303
            502   212  1  5 11/2    11  1  4  9/2      42.521
            503   213  1  5 11/2    11  1  4  9/2      51.603
            504   214  1  5 11/2    11  1  4  9/2      62.077
            505   215  1  5 11/2    11  1  4  9/2      73.722
            506   216  1  5 11/2    11  1  4  9/2      86.517
            507   217  1  5 11/2    11  1  4  9/2     100.521
            508   267  1  7 13/2    11  1  4  9/2      22.198
            509   268  1  7 13/2    11  1  4  9/2      28.173
            510   269  1  7 13/2    11  1  4  9/2      33.885
            511   270  1  7 13/2    11  1  4  9/2      37.810
            512   271  1  7 13/2    11  1  4  9/2      44.803
            513   272  1  7 13/2    11  1  4  9/2      53.798
            514   273  1  7 13/2    11  1  4  9/2      63.812
            515   274  1  7 13/2    11  1  4  9/2      74.855
            516   275  1  7 13/2    11  1  4  9/2      87.203
            517   276  1  7 13/2    11  1  4  9/2     100.940
            518   287  1  7 15/2    11  1  4  9/2      22.197
            519   288  1  7 15/2    11  1  4  9/2      27.805
            520   289  1  7 15/2    11  1  4  9/2      29.010
            521   290  1  7 15/2    11  1  4  9/2      35.364
            522   291  1  7 15/2    11  1  4  9/2      43.204
            523   292  1  7 15/2    11  1  4  9/2      51.959
            524   293  1  7 15/2    11  1  4  9/2      61.733
            525   294  1  7 15/2    11  1  4  9/2      72.811
            526   295  1  7 15/2    11  1  4  9/2      85.322
            527   296  1  7 15/2    11  1  4  9/2      99.169
            528   347  1  9 17/2    11  1  4  9/2      25.034
            529   348  1  9 17/2    11  1  4  9/2      32.112
            530   349  1  9 17/2    11  1  4  9/2      39.767
            531   350  1  9 17/2    11  1  4  9/2      47.680
            532   351  1  9 17/2    11  1  4  9/2      55.218
            533   352  1  9 17/2    11  1  4  9/2      63.873
            534   353  1  9 17/2    11  1  4  9/2      74.715
            535   354  1  9 17/2    11  1  4  9/2      87.114
            536   355  1  9 17/2    11  1  4  9/2     100.662
            537   367  1  9 19/2    11  1  4  9/2      25.034
            538   368  1  9 19/2    11  1  4  9/2      32.108
            539   369  1  9 19/2    11  1  4  9/2      39.668
            540   370  1  9 19/2    11  1  4  9/2      46.119
            541   371  1  9 19/2    11  1  4  9/2      51.477
            542   372  1  9 19/2    11  1  4  9/2      60.667
            543   373  1  9 19/2    11  1  4  9/2      71.746
            544   374  1  9 19/2    11  1  4  9/2      84.044
            545   375  1  9 19/2    11  1  4  9/2      97.516
            546   547  0  5  9/2    12  0  0  1/2      57.880
            547   548  0  5  9/2    12  0  0  1/2      60.420
            548   549  0  5  9/2    12  0  0  1/2      64.728
            549   550  0  5  9/2    12  0  0  1/2      70.136
            550   551  0  5  9/2    12  0  0  1/2      76.537
            551   552  0  5  9/2    12  0  0  1/2      84.073
            552   553  0  5  9/2    12  0  0  1/2      93.084
            553   554  0  5  9/2    12  0  0  1/2     103.586
            554   555  0  5  9/2    12  0  0  1/2     115.378
            555   556  0  5  9/2    12  0  0  1/2     128.332
            556   557  0  5  9/2    12  0  0  1/2     142.459
            557   567  0  5 11/2    12  0  0  1/2      48.342
            558   568  0  5 11/2    12  0  0  1/2      60.382
            559   569  0  5 11/2    12  0  0  1/2      64.457
            560   570  0  5 11/2    12  0  0  1/2      69.195
            561   571  0  5 11/2    12  0  0  1/2      74.849
            562   572  0  5 11/2    12  0  0  1/2      82.171
            563   573  0  5 11/2    12  0  0  1/2      91.223
            564   574  0  5 11/2    12  0  0  1/2     101.715
            565   575  0  5 11/2    12  0  0  1/2     113.436
            566   576  0  5 11/2    12  0  0  1/2     126.337
            567   577  0  5 11/2    12  0  0  1/2     140.468
            568   578  0  5 11/2    12  0  0  1/2     155.848
            569   507  0  4  7/2    13  0  1  3/2      50.764
            570   508  0  4  7/2    13  0  1  3/2      54.119
            571   509  0  4  7/2    13  0  1  3/2      58.048
            572   510  0  4  7/2    13  0  1  3/2      63.474
            573   511  0  4  7/2    13  0  1  3/2      70.756
            574   512  0  4  7/2    13  0  1  3/2      79.560
            575   513  0  4  7/2    13  0  1  3/2      89.603
            576   514  0  4  7/2    13  0  1  3/2     100.788
            577   515  0  4  7/2    13  0  1  3/2     113.183
            578   516  0  4  7/2    13  0  1  3/2     126.838
            579   517  0  4  7/2    13  0  1  3/2     141.708
            580   527  0  4  9/2    13  0  1  3/2      50.706
            581   528  0  4  9/2    13  0  1  3/2      53.216
            582   529  0  4  9/2    13  0  1  3/2      56.466
            583   530  0  4  9/2    13  0  1  3/2      62.126
            584   531  0  4  9/2    13  0  1  3/2      69.506
            585   532  0  4  9/2    13  0  1  3/2      78.250
            586   533  0  4  9/2    13  0  1  3/2      88.185
            587   534  0  4  9/2    13  0  1  3/2      99.312
            588   535  0  4  9/2    13  0  1  3/2     111.715
            589   536  0  4  9/2    13  0  1  3/2     125.395
            590   537  0  4  9/2    13  0  1  3/2     140.277
            591   587  0  6 11/2    13  0  1  3/2      53.010
            592   588  0  6 11/2    13  0  1  3/2      57.287
            593   589  0  6 11/2    13  0  1  3/2      59.886
            594   590  0  6 11/2    13  0  1  3/2      64.876
            595   591  0  6 11/2    13  0  1  3/2      72.113
            596   592  0  6 11/2    13  0  1  3/2      80.518
            597   593  0  6 11/2    13  0  1  3/2      90.009
            598   594  0  6 11/2    13  0  1  3/2     100.802
            599   595  0  6 11/2    13  0  1  3/2     112.999
            600   596  0  6 11/2    13  0  1  3/2     126.494
            601   597  0  6 11/2    13  0  1  3/2     141.172
            602   607  0  6 13/2    13  0  1  3/2      49.788
            603   608  0  6 13/2    13  0  1  3/2      53.031
            604   609  0  6 13/2    13  0  1  3/2      57.808
            605   610  0  6 13/2    13  0  1  3/2      63.636
            606   611  0  6 13/2    13  0  1  3/2      70.476
            607   612  0  6 13/2    13  0  1  3/2      78.365
            608   613  0  6 13/2    13  0  1  3/2      87.614
            609   614  0  6 13/2    13  0  1  3/2      98.393
            610   615  0  6 13/2    13  0  1  3/2     110.586
            611   616  0  6 13/2    13  0  1  3/2     124.027
            612   617  0  6 13/2    13  0  1  3/2     138.656
            613   527  0  4  9/2    14  0  1  1/2      48.935
            614   528  0  4  9/2    14  0  1  1/2      51.444
            615   529  0  4  9/2    14  0  1  1/2      54.695
            616   530  0  4  9/2    14  0  1  1/2      60.355
            617   531  0  4  9/2    14  0  1  1/2      67.734
            618   532  0  4  9/2    14  0  1  1/2      76.479
            619   533  0  4  9/2    14  0  1  1/2      86.413
            620   534  0  4  9/2    14  0  1  1/2      97.540
            621   535  0  4  9/2    14  0  1  1/2     109.943
            622   536  0  4  9/2    14  0  1  1/2     123.624
            623   537  0  4  9/2    14  0  1  1/2     138.505
            624   587  0  6 11/2    14  0  1  1/2      51.238
            625   588  0  6 11/2    14  0  1  1/2      55.515
            626   589  0  6 11/2    14  0  1  1/2      58.114
            627   590  0  6 11/2    14  0  1  1/2      63.105
            628   591  0  6 11/2    14  0  1  1/2      70.342
            629   592  0  6 11/2    14  0  1  1/2      78.746
            630   593  0  6 11/2    14  0  1  1/2      88.238
            631   594  0  6 11/2    14  0  1  1/2      99.031
            632   595  0  6 11/2    14  0  1  1/2     111.227
            633   596  0  6 11/2    14  0  1  1/2     124.722
            634   597  0  6 11/2    14  0  1  1/2     139.401
            635   467  0  3  5/2    15  0  2  5/2      39.131
            636   468  0  3  5/2    15  0  2  5/2      40.797
            637   469  0  3  5/2    15  0  2  5/2      44.773
            638   470  0  3  5/2    15  0  2  5/2      50.349
            639   471  0  3  5/2    15  0  2  5/2      57.306
            640   472  0  3  5/2    15  0  2  5/2      65.451
            641   473  0  3  5/2    15  0  2  5/2      74.788
            642   474  0  3  5/2    15  0  2  5/2      85.438
            643   475  0  3  5/2    15  0  2  5/2      97.403
            644   476  0  3  5/2    15  0  2  5/2     110.577
            645   477  0  3  5/2    15  0  2  5/2     124.896
            646   487  0  3  7/2    15  0  2  5/2      36.093
            647   488  0  3  7/2    15  0  2  5/2      40.532
            648   489  0  3  7/2    15  0  2  5/2      44.351
            649   490  0  3  7/2    15  0  2  5/2      49.756
            650   491  0  3  7/2    15  0  2  5/2      56.521
            651   492  0  3  7/2    15  0  2  5/2      64.508
            652   493  0  3  7/2    15  0  2  5/2      73.785
            653   494  0  3  7/2    15  0  2  5/2      84.436
            654   495  0  3  7/2    15  0  2  5/2      96.397
            655   496  0  3  7/2    15  0  2  5/2     109.546
            656   497  0  3  7/2    15  0  2  5/2     123.832
            657   547  0  5  9/2    15  0  2  5/2      39.853
            658   548  0  5  9/2    15  0  2  5/2      42.392
            659   549  0  5  9/2    15  0  2  5/2      46.700
            660   550  0  5  9/2    15  0  2  5/2      52.108
            661   551  0  5  9/2    15  0  2  5/2      58.509
            662   552  0  5  9/2    15  0  2  5/2      66.045
            663   553  0  5  9/2    15  0  2  5/2      75.057
            664   554  0  5  9/2    15  0  2  5/2      85.558
            665   555  0  5  9/2    15  0  2  5/2      97.350
            666   556  0  5  9/2    15  0  2  5/2     110.304
            667   557  0  5  9/2    15  0  2  5/2     124.431
            668   567  0  5 11/2    15  0  2  5/2      30.314
            669   568  0  5 11/2    15  0  2  5/2      42.354
            670   569  0  5 11/2    15  0  2  5/2      46.429
            671   570  0  5 11/2    15  0  2  5/2      51.167
            672   571  0  5 11/2    15  0  2  5/2      56.821
            673   572  0  5 11/2    15  0  2  5/2      64.143
            674   573  0  5 11/2    15  0  2  5/2      73.195
            675   574  0  5 11/2    15  0  2  5/2      83.687
            676   575  0  5 11/2    15  0  2  5/2      95.408
            677   576  0  5 11/2    15  0  2  5/2     108.309
            678   577  0  5 11/2    15  0  2  5/2     122.440
            679   578  0  5 11/2    15  0  2  5/2     137.820
            680   627  0  7 13/2    15  0  2  5/2      44.841
            681   628  0  7 13/2    15  0  2  5/2      50.034
            682   629  0  7 13/2    15  0  2  5/2      55.537
            683   630  0  7 13/2    15  0  2  5/2      60.513
            684   631  0  7 13/2    15  0  2  5/2      67.152
            685   632  0  7 13/2    15  0  2  5/2      75.960
            686   633  0  7 13/2    15  0  2  5/2      86.119
            687   634  0  7 13/2    15  0  2  5/2      97.416
            688   635  0  7 13/2    15  0  2  5/2     109.963
            689   636  0  7 13/2    15  0  2  5/2     123.857
            690   647  0  7 15/2    15  0  2  5/2      44.837
            691   648  0  7 15/2    15  0  2  5/2      49.294
            692   649  0  7 15/2    15  0  2  5/2      50.864
            693   650  0  7 15/2    15  0  2  5/2      56.964
            694   651  0  7 15/2    15  0  2  5/2      64.632
            695   652  0  7 15/2    15  0  2  5/2      73.425
            696   653  0  7 15/2    15  0  2  5/2      83.310
            697   654  0  7 15/2    15  0  2  5/2      94.457
            698   655  0  7 15/2    15  0  2  5/2     107.004
            699   656  0  7 15/2    15  0  2  5/2     120.907
            700   657  0  7 15/2    15  0  2  5/2     136.055
            701   547  0  5  9/2    16  0  0  1/2      35.068
            702   548  0  5  9/2    16  0  0  1/2      37.608
            703   549  0  5  9/2    16  0  0  1/2      41.916
            704   550  0  5  9/2    16  0  0  1/2      47.324
            705   551  0  5  9/2    16  0  0  1/2      53.725
            706   552  0  5  9/2    16  0  0  1/2      61.261
            707   553  0  5  9/2    16  0  0  1/2      70.272
            708   554  0  5  9/2    16  0  0  1/2      80.774
            709   555  0  5  9/2    16  0  0  1/2      92.566
            710   556  0  5  9/2    16  0  0  1/2     105.520
            711   557  0  5  9/2    16  0  0  1/2     119.647
            712   567  0  5 11/2    16  0  0  1/2      25.530
            713   568  0  5 11/2    16  0  0  1/2      37.570
            714   569  0  5 11/2    16  0  0  1/2      41.645
            715   570  0  5 11/2    16  0  0  1/2      46.383
            716   571  0  5 11/2    16  0  0  1/2      52.037
            717   572  0  5 11/2    16  0  0  1/2      59.359
            718   573  0  5 11/2    16  0  0  1/2      68.411
            719   574  0  5 11/2    16  0  0  1/2      78.903
            720   575  0  5 11/2    16  0  0  1/2      90.624
            721   576  0  5 11/2    16  0  0  1/2     103.525
            722   577  0  5 11/2    16  0  0  1/2     117.656
            723   578  0  5 11/2    16  0  0  1/2     133.036
            724   487  0  3  7/2    17  0  2  3/2      32.412
            725   488  0  3  7/2    17  0  2  3/2      36.851
            726   489  0  3  7/2    17  0  2  3/2      40.671
            727   490  0  3  7/2    17  0  2  3/2      46.075
            728   491  0  3  7/2    17  0  2  3/2      52.841
            729   492  0  3  7/2    17  0  2  3/2      60.828
            730   493  0  3  7/2    17  0  2  3/2      70.104
            731   494  0  3  7/2    17  0  2  3/2      80.755
            732   495  0  3  7/2    17  0  2  3/2      92.717
            733   496  0  3  7/2    17  0  2  3/2     105.865
            734   497  0  3  7/2    17  0  2  3/2     120.151
            735   547  0  5  9/2    17  0  2  3/2      36.172
            736   548  0  5  9/2    17  0  2  3/2      38.712
            737   549  0  5  9/2    17  0  2  3/2      43.020
            738   550  0  5  9/2    17  0  2  3/2      48.427
            739   551  0  5  9/2    17  0  2  3/2      54.828
            740   552  0  5  9/2    17  0  2  3/2      62.365
            741   553  0  5  9/2    17  0  2  3/2      71.376
            742   554  0  5  9/2    17  0  2  3/2      81.878
            743   555  0  5  9/2    17  0  2  3/2      93.670
            744   556  0  5  9/2    17  0  2  3/2     106.623
            745   557  0  5  9/2    17  0  2  3/2     120.751
            746   567  0  5 11/2    17  0  2  3/2      26.634
            747   568  0  5 11/2    17  0  2  3/2      38.674
            748   569  0  5 11/2    17  0  2  3/2      42.748
            749   570  0  5 11/2    17  0  2  3/2      47.487
            750   571  0  5 11/2    17  0  2  3/2      53.141
            751   572  0  5 11/2    17  0  2  3/2      60.463
            752   573  0  5 11/2    17  0  2  3/2      69.515
            753   574  0  5 11/2    17  0  2  3/2      80.007
            754   575  0  5 11/2    17  0  2  3/2      91.727
            755   576  0  5 11/2    17  0  2  3/2     104.628
            756   577  0  5 11/2    17  0  2  3/2     118.760
            757   578  0  5 11/2    17  0  2  3/2     134.140
            758   627  0  7 13/2    17  0  2  3/2      41.160
            759   628  0  7 13/2    17  0  2  3/2      46.354
            760   629  0  7 13/2    17  0  2  3/2      51.857
            761   630  0  7 13/2    17  0  2  3/2      56.832
            762   631  0  7 13/2    17  0  2  3/2      63.471
            763   632  0  7 13/2    17  0  2  3/2      72.280
            764   633  0  7 13/2    17  0  2  3/2      82.439
            765   634  0  7 13/2    17  0  2  3/2      93.735
            766   635  0  7 13/2    17  0  2  3/2     106.283
            767   636  0  7 13/2    17  0  2  3/2     120.176
            768   427  0  2  3/2    18  0  3  7/2      29.710
            769   428  0  2  3/2    18  0  3  7/2      32.876
            770   429  0  2  3/2    18  0  3  7/2      37.488
            771   430  0  2  3/2    18  0  3  7/2      43.443
            772   431  0  2  3/2    18  0  3  7/2      50.856
            773   432  0  2  3/2    18  0  3  7/2      59.761
            774   433  0  2  3/2    18  0  3  7/2      70.006
            775   434  0  2  3/2    18  0  3  7/2      81.427
            776   435  0  2  3/2    18  0  3  7/2      93.990
            777   436  0  2  3/2    18  0  3  7/2     107.744
            778   437  0  2  3/2    18  0  3  7/2     122.700
            779   447  0  2  5/2    18  0  3  7/2      29.663
            780   448  0  2  5/2    18  0  3  7/2      32.641
            781   449  0  2  5/2    18  0  3  7/2      37.012
            782   450  0  2  5/2    18  0  3  7/2      42.832
            783   451  0  2  5/2    18  0  3  7/2      50.220
            784   452  0  2  5/2    18  0  3  7/2      59.113
            785   453  0  2  5/2    18  0  3  7/2      69.314
            786   454  0  2  5/2    18  0  3  7/2      80.669
            787   455  0  2  5/2    18  0  3  7/2      93.172
            788   456  0  2  5/2    18  0  3  7/2     106.879
            789   457  0  2  5/2    18  0  3  7/2     121.788
            790   507  0  4  7/2    18  0  3  7/2      31.295
            791   508  0  4  7/2    18  0  3  7/2      34.650
            792   509  0  4  7/2    18  0  3  7/2      38.579
            793   510  0  4  7/2    18  0  3  7/2      44.006
            794   511  0  4  7/2    18  0  3  7/2      51.288
            795   512  0  4  7/2    18  0  3  7/2      60.092
            796   513  0  4  7/2    18  0  3  7/2      70.135
            797   514  0  4  7/2    18  0  3  7/2      81.320
            798   515  0  4  7/2    18  0  3  7/2      93.715
            799   516  0  4  7/2    18  0  3  7/2     107.370
            800   517  0  4  7/2    18  0  3  7/2     122.239
            801   527  0  4  9/2    18  0  3  7/2      31.238
            802   528  0  4  9/2    18  0  3  7/2      33.748
            803   529  0  4  9/2    18  0  3  7/2      36.998
            804   530  0  4  9/2    18  0  3  7/2      42.658
            805   531  0  4  9/2    18  0  3  7/2      50.037
            806   532  0  4  9/2    18  0  3  7/2      58.782
            807   533  0  4  9/2    18  0  3  7/2      68.716
            808   534  0  4  9/2    18  0  3  7/2      79.843
            809   535  0  4  9/2    18  0  3  7/2      92.246
            810   536  0  4  9/2    18  0  3  7/2     105.927
            811   537  0  4  9/2    18  0  3  7/2     120.809
            812   587  0  6 11/2    18  0  3  7/2      33.542
            813   588  0  6 11/2    18  0  3  7/2      37.818
            814   589  0  6 11/2    18  0  3  7/2      40.417
            815   590  0  6 11/2    18  0  3  7/2      45.408
            816   591  0  6 11/2    18  0  3  7/2      52.645
            817   592  0  6 11/2    18  0  3  7/2      61.050
            818   593  0  6 11/2    18  0  3  7/2      70.541
            819   594  0  6 11/2    18  0  3  7/2      81.334
            820   595  0  6 11/2    18  0  3  7/2      93.531
            821   596  0  6 11/2    18  0  3  7/2     107.025
            822   597  0  6 11/2    18  0  3  7/2     121.704
            823   607  0  6 13/2    18  0  3  7/2      30.320
            824   608  0  6 13/2    18  0  3  7/2      33.563
            825   609  0  6 13/2    18  0  3  7/2      38.340
            826   610  0  6 13/2    18  0  3  7/2      44.167
            827   611  0  6 13/2    18  0  3  7/2      51.008
            828   612  0  6 13/2    18  0  3  7/2      58.897
            829   613  0  6 13/2    18  0  3  7/2      68.146
            830   614  0  6 13/2    18  0  3  7/2      78.925
            831   615  0  6 13/2    18  0  3  7/2      91.117
            832   616  0  6 13/2    18  0  3  7/2     104.559
            833   617  0  6 13/2    18  0  3  7/2     119.188
            834   667  0  8 15/2    18  0  3  7/2      36.278
            835   668  0  8 15/2    18  0  3  7/2      42.084
            836   669  0  8 15/2    18  0  3  7/2      48.593
            837   670  0  8 15/2    18  0  3  7/2      55.356
            838   671  0  8 15/2    18  0  3  7/2      62.417
            839   672  0  8 15/2    18  0  3  7/2      71.152
            840   673  0  8 15/2    18  0  3  7/2      81.702
            841   674  0  8 15/2    18  0  3  7/2      93.593
            842   675  0  8 15/2    18  0  3  7/2     106.650
